fragment_id,particle_size_um,Cd_total_mg_kg,mean_CMI,background_mean_CMI,median_CMI,background_median_CMI,log2FC_CMI,p_value,n_group_sample,n_background_sample,P_mobilization_or_higher,P_aging_amplified,rank,q_value_raw,q_value,minus_log10_q,volcano_class,point_label
PE_F,10,0.3,0.0026681885090476263,0.016719287424404563,0.00202086957073,0.01149707644084845,-2.647580404223679,0.0,2500,2500,0.0,0.0,1,0.0,0.0,300.0,reduced mobilization risk,PE_F | 10 µm | Cd 0.3
PE_F,10,0.6,0.005656931861634685,0.03544722174397662,0.0042845254089455,0.024375405940526798,-2.6475806443048353,0.0,2500,2500,0.0,0.0,2,0.0,0.0,300.0,reduced mobilization risk,PE_F | 10 µm | Cd 0.6
PE_F,500,0.6,0.001288314793684626,0.031166366965326084,0.0009757617032118,0.021476044518077,-4.596431860177736,0.0,2500,2500,0.0,0.0,3,0.0,0.0,300.0,reduced mobilization risk,PE_F | 500 µm | Cd 0.6
PE_F,500,0.3,0.0006076556714176121,0.014700149169131956,0.0004602346692092,0.010129543117100601,-4.596430657663581,0.0,2500,2500,0.0,0.0,4,0.0,0.0,300.0,reduced mobilization risk,PE_F | 500 µm | Cd 0.3
PE_F,250,10.0,0.006484991674024633,0.10038605199055364,0.0049116928193173,0.06912688882703455,-3.9523100892809646,0.0,2500,2500,0.0,0.0,5,0.0,0.0,300.0,reduced mobilization risk,PE_F | 250 µm | Cd 10.0
PE_F,250,5.0,0.005395377370634868,0.0835190946206837,0.0040864256456952,0.0575121249844736,-3.9523100472554438,0.0,2500,2500,0.0,0.0,6,0.0,0.0,300.0,reduced mobilization risk,PE_F | 250 µm | Cd 5.0
PE_F,250,2.0,0.003954985610392817,0.06122218979818516,0.0029954817830959,0.0421582423455103,-3.9523099561623534,0.0,2500,2500,0.0,0.0,7,0.0,0.0,300.0,reduced mobilization risk,PE_F | 250 µm | Cd 2.0
PE_F,250,1.0,0.002865371307003054,0.04435523242831522,0.0021702146094739,0.03054347850294925,-3.9523098264090324,0.0,2500,2500,0.0,0.0,8,0.0,0.0,300.0,reduced mobilization risk,PE_F | 250 µm | Cd 1.0
PE_F,250,0.6,0.0020623630544934195,0.03192486516845295,0.0015620210965196,0.02198379716661615,-3.952309643031794,0.0,2500,2500,0.0,0.0,9,0.0,0.0,300.0,reduced mobilization risk,PE_F | 250 µm | Cd 0.6
PE_F,250,0.3,0.0009727487511036571,0.015057907798583002,0.0007367539228976,0.01036903332405515,-3.95230891007515,0.0,2500,2500,0.0,0.0,10,0.0,0.0,300.0,reduced mobilization risk,PE_F | 250 µm | Cd 0.3
PE_F,100,10.0,0.009702503669264218,0.10353892654695185,0.0073486166208367,0.0712325045581286,-3.415672247474396,0.0,2500,2500,0.0,0.0,11,0.0,0.0,300.0,reduced mobilization risk,PE_F | 100 µm | Cd 10.0
PE_F,100,5.0,0.00807228002239855,0.08614222027590669,0.0061138952545373,0.05926395321153235,-3.4156722202593297,0.0,2500,2500,0.0,0.0,12,0.0,0.0,300.0,reduced mobilization risk,PE_F | 100 µm | Cd 5.0
PE_F,100,2.0,0.005917241582657088,0.0631450254977089,0.0044816823910686,0.0434423889313648,-3.415672161268876,0.0,2500,2500,0.0,0.0,13,0.0,0.0,300.0,reduced mobilization risk,PE_F | 100 µm | Cd 2.0
PE_F,100,1.0,0.004287017935791418,0.045748319226663704,0.0032469610247693,0.03147383758476855,-3.415672077242662,0.0,2500,2500,0.0,0.0,14,0.0,0.0,300.0,reduced mobilization risk,PE_F | 100 µm | Cd 1.0
PE_F,100,0.6,0.003085599197255261,0.03292754525308792,0.0023370138594248,0.0226534270303155,-3.4156719584904356,0.0,2500,2500,0.0,0.0,15,0.0,0.0,300.0,reduced mobilization risk,PE_F | 100 µm | Cd 0.6
PE_F,100,0.3,0.001455375550389593,0.015530838982042735,0.0011022924931255,0.010684875683719251,-3.4156714838391458,0.0,2500,2500,0.0,0.0,16,0.0,0.0,300.0,reduced mobilization risk,PE_F | 100 µm | Cd 0.3
PE_F,50,10.0,0.012136457533837861,0.1059239840766255,0.0091920783120923,0.07285292131293919,-3.1256099013624317,0.0,2500,2500,0.0,0.0,17,0.0,0.0,300.0,reduced mobilization risk,PE_F | 50 µm | Cd 10.0
PE_F,50,5.0,0.010097278705849451,0.08812653823190451,0.0076476168061735,0.06061210604338895,-3.1256098801062975,0.0,2500,2500,0.0,0.0,18,0.0,0.0,300.0,reduced mobilization risk,PE_F | 50 µm | Cd 5.0
PE_F,50,2.0,0.007401630922632085,0.06459959455253146,0.0056059497500275,0.04443062843424425,-3.125609834032224,0.0,2500,2500,0.0,0.0,19,0.0,0.0,300.0,reduced mobilization risk,PE_F | 50 µm | Cd 2.0
PE_F,50,1.0,0.005362452094643676,0.046802148707810465,0.0040614882441088,0.03218981316469395,-3.125609768404147,0.0,2500,2500,0.0,0.0,20,0.0,0.0,300.0,reduced mobilization risk,PE_F | 50 µm | Cd 1.0
PE_F,50,0.6,0.003859647458064049,0.03368604345621478,0.0029232732527325,0.0231687534664911,-3.1256096756535636,0.0,2500,2500,0.0,0.0,21,0.0,0.0,300.0,reduced mobilization risk,PE_F | 50 µm | Cd 0.6
PE_F,50,0.3,0.0018204686300756392,0.015888597611493784,0.0013788117468138,0.01092793819694085,-3.125609304930527,0.0,2500,2500,0.0,0.0,22,0.0,0.0,300.0,reduced mobilization risk,PE_F | 50 µm | Cd 0.3
PE_F,25,10.0,0.014570411398411523,0.10830904160629916,0.0110355400033479,0.0744308175644171,-2.8940400801610586,0.0,2500,2500,0.0,0.0,23,0.0,0.0,300.0,reduced mobilization risk,PE_F | 25 µm | Cd 10.0
PE_F,25,5.0,0.012122277389300367,0.09011085618790232,0.0091813383578097,0.0619248827062385,-2.894040062854627,0.0,2500,2500,0.0,0.0,24,0.0,0.0,300.0,reduced mobilization risk,PE_F | 25 µm | Cd 5.0
PE_F,1000,10.0,0.0016170839448773314,0.09561593693120635,0.0012247694368061,0.06581208982193275,-5.885783746564456,0.0,2500,2500,0.0,0.0,25,0.0,0.0,300.0,reduced mobilization risk,PE_F | 1000 µm | Cd 10.0
PE_F,1000,5.0,0.0013453800037330533,0.07955045870868803,0.0010189825424228,0.0547542815762907,-5.885783569437405,0.0,2500,2500,0.0,0.0,26,0.0,0.0,300.0,reduced mobilization risk,PE_F | 1000 µm | Cd 5.0
PE_F,1000,2.0,0.0009862069304428132,0.05831305168853999,0.0007469470651781,0.040136654188499446,-5.885783185502888,0.0,2500,2500,0.0,0.0,27,0.0,0.0,300.0,reduced mobilization risk,PE_F | 1000 µm | Cd 2.0
PE_F,1000,1.0,0.0007145029892985349,0.04224757346602168,0.0005411601707948,0.02907884594285745,-5.88578263862534,0.0,2500,2500,0.0,0.0,28,0.0,0.0,300.0,reduced mobilization risk,PE_F | 1000 µm | Cd 1.0
PE_F,1000,0.6,0.0005142665328758452,0.03040786876219922,0.0003895023099041,0.020929621718931903,-5.885781865736752,0.0,2500,2500,0.0,0.0,29,0.0,0.0,300.0,reduced mobilization risk,PE_F | 1000 µm | Cd 0.6
PE_F,1000,0.3,0.00024256259173157272,0.014342390539680906,0.0001837154155209,0.0098718134732899,-5.885778776513413,0.0,2500,2500,0.0,0.0,30,0.0,0.0,300.0,reduced mobilization risk,PE_F | 1000 µm | Cd 0.3
PE_F,500,10.0,0.004051037809450972,0.09800099446087998,0.0030682311280617,0.06753028744733765,-4.596432592309829,0.0,2500,2500,0.0,0.0,31,0.0,0.0,300.0,reduced mobilization risk,PE_F | 500 µm | Cd 10.0
PE_F,500,5.0,0.003370378687183954,0.08153477666468587,0.002552704094059,0.05618378604636125,-4.596432523361273,0.0,2500,2500,0.0,0.0,32,0.0,0.0,300.0,reduced mobilization risk,PE_F | 500 µm | Cd 5.0
PE_F,500,2.0,0.002470596270417807,0.05976762074336258,0.001871214424137,0.041184527065731696,-4.596432373910736,0.0,2500,2500,0.0,0.0,33,0.0,0.0,300.0,reduced mobilization risk,PE_F | 500 µm | Cd 2.0
PE_F,500,1.0,0.0017899371481507884,0.043301402947168444,0.0013556873901343,0.029838025664755248,-4.596432161032869,0.0,2500,2500,0.0,0.0,34,0.0,0.0,300.0,reduced mobilization risk,PE_F | 500 µm | Cd 1.0
PE_F,25,0.6,0.004633695718872842,0.034444541659341646,0.0035095326460403,0.0236705574928411,-2.8940398963922176,0.0,2500,2500,0.0,0.0,35,0.0,0.0,300.0,reduced mobilization risk,PE_F | 25 µm | Cd 0.6
PE_F,25,0.3,0.0021855617097616877,0.01624635624094483,0.0016553310005021,0.011164622634662499,-2.894039594554961,0.0,2500,2500,0.0,0.0,36,0.0,0.0,300.0,reduced mobilization risk,PE_F | 25 µm | Cd 0.3
PE_F,10,10.0,0.017787923393651105,0.11146191616269736,0.0134724638048672,0.07664717627232355,-2.647580790474445,0.0,2500,2500,0.0,0.0,37,0.0,0.0,300.0,reduced mobilization risk,PE_F | 10 µm | Cd 10.0
PE_F,10,5.0,0.01479918004106405,0.09273398184312533,0.0112088079666518,0.06376884677264524,-2.6475807767089217,0.0,2500,2500,0.0,0.0,38,0.0,0.0,300.0,reduced mobilization risk,PE_F | 10 µm | Cd 5.0
PE_F,10,2.0,0.010848276234871366,0.0679769993068778,0.0082164177169591,0.0467446211918037,-2.647580746871241,0.0,2500,2500,0.0,0.0,39,0.0,0.0,300.0,reduced mobilization risk,PE_F | 10 µm | Cd 2.0
PE_F,10,1.0,0.007859532882284305,0.049249064987305725,0.0059527618787437,0.0338662916921254,-2.647580704370339,0.0,2500,2500,0.0,0.0,40,0.0,0.0,300.0,reduced mobilization risk,PE_F | 10 µm | Cd 1.0
PE_F,25,2.0,0.008886020262607097,0.06605416360735406,0.0067302171089864,0.04539293606438105,-2.894040025341794,0.0,2500,2500,0.0,0.0,41,0.0,0.0,300.0,reduced mobilization risk,PE_F | 25 µm | Cd 2.0
PE_F,25,1.0,0.006437886253495942,0.04785597818895724,0.0048760154634483,0.0328870012062025,-2.8940399719083785,0.0,2500,2500,0.0,0.0,42,0.0,0.0,300.0,reduced mobilization risk,PE_F | 25 µm | Cd 1.0
PET_COOH,1000,0.3,0.018191554179855015,0.008456003239475773,0.0137781712805135,0.0036086597666002,1.1052208778376156,9.254128099247439e-176,2500,2500,0.0004,0.0,43,3.6155663271478365e-175,3.2389506798047466e-175,174.4895956650345,enriched mobilization risk,PET_COOH | 1000 µm | Cd 0.3
PET_COOH,1000,0.6,0.03856863265234825,0.017927906512328978,0.0292116452220299,0.00765086212696645,1.1052209260776642,9.254131474814479e-176,2500,2500,0.0704,0.0,44,3.5333956540200736e-175,3.2389506798047466e-175,174.4895956650345,enriched mobilization risk,PET_COOH | 1000 µm | Cd 0.6
PET_COOH,1000,1.0,0.053585838396200645,0.024908373335692086,0.0405855845153882,0.01062982619121385,1.1052209381467597,9.254133962076892e-176,2500,2500,0.1496,0.0036,45,3.454876679175373e-175,3.2389506798047466e-175,174.4895956650345,enriched mobilization risk,PET_COOH | 1000 µm | Cd 1.0
PET_COOH,1000,2.0,0.07396291686869388,0.0343802766085453,0.0560190584569047,0.01467202855158015,1.105220946686561,9.254136271678331e-176,2500,2500,0.2748,0.0252,46,3.379771507917304e-175,3.2389506798047466e-175,174.4895956650345,enriched mobilization risk,PET_COOH | 1000 µm | Cd 2.0
PET_COOH,1000,5.0,0.10089994939320716,0.04690145165698552,0.0764210012619072,0.0200155294169684,1.1052209526819128,9.254140890883473e-176,2500,2500,0.3908,0.0808,47,3.3078631269540925e-175,3.2389506798047466e-175,174.4895956650345,enriched mobilization risk,PET_COOH | 1000 µm | Cd 5.0
PET_COOH,1000,10.0,0.1212770278657004,0.05637335492983873,0.0918544752034236,0.024057731777334702,1.10522095544785,9.254144799442134e-176,2500,2500,0.462,0.1236,48,3.2389506798047466e-175,3.2389506798047466e-175,174.4895956650345,enriched mobilization risk,PET_COOH | 1000 µm | Cd 10.0
PET_COOH,500,0.3,0.018556647259541065,0.008813761868926816,0.0140546905342018,0.00370849096499675,1.0741061643463619,1.1320375071704412e-164,2500,2500,0.0004,0.0,49,3.881271453155798e-164,3.521902949404299e-164,163.4532226157506,enriched mobilization risk,PET_COOH | 500 µm | Cd 0.3
PET_COOH,500,0.6,0.03934268091315705,0.01868640471545584,0.0297979046153377,0.007862518194399499,1.074106209751909,1.1320377309927992e-164,2500,2500,0.074,0.0,50,3.803646776135805e-164,3.521902949404299e-164,163.4532226157506,enriched mobilization risk,PET_COOH | 500 µm | Cd 0.6
PET_COOH,500,1.0,0.05466127255505292,0.02596220281683885,0.0414001117347278,0.0109238933396989,1.074106221111846,1.132038260027733e-164,2500,2500,0.1608,0.004,51,3.72906720950312e-164,3.521902949404299e-164,163.4532226157506,enriched mobilization risk,PET_COOH | 500 µm | Cd 1.0
PET_COOH,500,2.0,0.0754473062086689,0.03583484566336788,0.0571433258158636,0.0150779205691016,1.0741062291498629,1.1320386873253263e-164,2500,2500,0.2836,0.0288,52,3.6573557590510544e-164,3.521902949404299e-164,163.4532226157506,enriched mobilization risk,PET_COOH | 500 µm | Cd 2.0
PET_COOH,500,5.0,0.10292494807665807,0.04888576961298335,0.0779547228135434,0.02056924587057615,1.0741062347929382,1.1320392367081826e-164,2500,2500,0.3988,0.0844,53,3.5883507880561264e-164,3.521902949404299e-164,163.4532226157506,enriched mobilization risk,PET_COOH | 500 µm | Cd 5.0
PET_COOH,500,10.0,0.12371098173027403,0.05875841245951236,0.0936979368946793,0.02472327309997885,1.074106237396354,1.132040233737096e-164,2500,2500,0.4712,0.1276,54,3.521902949404299e-164,3.521902949404299e-164,163.4532226157506,enriched mobilization risk,PET_COOH | 500 µm | Cd 10.0
PET_COOH,250,0.3,0.018921740339227115,0.009171520498377862,0.0143312097878902,0.00397501285620075,1.0448118709065983,1.4920743422848344e-153,2500,2500,0.0004,0.0,55,4.5576089000700394e-153,4.1778156446901204e-153,152.3790507281327,enriched mobilization risk,PET_COOH | 250 µm | Cd 0.3
PET_COOH,250,1.0,0.055736706713905175,0.027016032297985625,0.0422146389540673,0.0117089718904322,1.044811924445513,1.4920749169999343e-153,2500,2500,0.166,0.0052,56,4.4762247509998033e-153,4.1778156446901204e-153,152.3790507281327,enriched mobilization risk,PET_COOH | 250 µm | Cd 1.0
PET_COOH,250,0.6,0.04011672917396584,0.019444902918582703,0.0303841640086455,0.008427581784570301,1.0448119137312788,1.4920749919626788e-153,2500,2500,0.08,0.0,57,4.3976947131531583e-153,4.1778156446901204e-153,152.3790507281327,enriched mobilization risk,PET_COOH | 250 µm | Cd 0.6
PET_COOH,250,2.0,0.0769316955486439,0.03728941471819046,0.0582675931748226,0.016161540818801702,1.0448119320266471,1.4920758915170134e-153,2500,2500,0.2896,0.0316,58,4.3218749961182457e-153,4.1778156446901204e-153,152.3790507281327,enriched mobilization risk,PET_COOH | 250 µm | Cd 2.0
PET_COOH,250,10.0,0.1261449355948477,0.06114346998918601,0.0955413985859349,0.026500085708005452,1.0448119398044047,1.4920769409977409e-153,2500,2500,0.4796,0.1312,59,4.248625865891872e-153,4.1778156446901204e-153,152.3790507281327,enriched mobilization risk,PET_COOH | 250 µm | Cd 10.0
PET_COOH,250,5.0,0.10494994676010899,0.05087008756898117,0.0794884443651796,0.0220475167796359,1.044811937348968,1.4920770159607572e-153,2500,2500,0.4052,0.0872,60,4.1778156446901204e-153,4.1778156446901204e-153,152.3790507281327,enriched mobilization risk,PET_COOH | 250 µm | Cd 5.0
PET_COOH,100,0.3,0.01940436713851305,0.009644451681837595,0.0146967483581181,0.0044026895321244,1.0086101821854419,7.713081514224654e-141,2500,2500,0.0004,0.0,61,2.1242585153930193e-140,1.9633329729884853e-140,139.70700603964178,enriched mobilization risk,PET_COOH | 100 µm | Cd 0.3
PET_COOH,100,0.6,0.04113996531672768,0.02044758300321768,0.0311591567715506,0.009334316000052651,1.0086102219367268,7.71308506467341e-141,2500,2500,0.0844,0.0,62,2.0899972433308595e-140,1.9633329729884853e-140,139.70700603964178,enriched mobilization risk,PET_COOH | 100 µm | Cd 0.6
PET_COOH,100,1.0,0.05715835334269354,0.02840911909633411,0.0432913853693627,0.012968755030195199,1.0086102318820336,7.71308778668573e-141,2500,2500,0.1728,0.0068,63,2.0568234097828615e-140,1.9633329729884853e-140,139.70700603964178,enriched mobilization risk,PET_COOH | 100 µm | Cd 1.0
PET_COOH,100,2.0,0.07889395152090817,0.039212250417714194,0.0597537937827952,0.0179003814981235,1.0086102389190927,7.713088615123802e-141,2500,2500,0.2984,0.0356,64,2.024685761469998e-140,1.9633329729884853e-140,139.70700603964178,enriched mobilization risk,PET_COOH | 100 µm | Cd 2.0
PET_COOH,100,5.0,0.10762684941187267,0.05349321322420417,0.0815159139740217,0.024419637079568048,1.0086102438594473,7.713093349060931e-141,2500,2500,0.4144,0.0908,65,1.9935379732957484e-140,1.9633329729884853e-140,139.70700603964178,enriched mobilization risk,PET_COOH | 100 µm | Cd 5.0
PET_COOH,100,10.0,0.12936244759008728,0.06429634454558425,0.0979783223874542,0.02935126354749635,1.0086102461386643,7.713093822454763e-141,2500,2500,0.4888,0.1408,66,1.9633329729884853e-140,1.9633329729884853e-140,139.70700603964178,enriched mobilization risk,PET_COOH | 100 µm | Cd 10.0
PET_COOH,50,0.3,0.019769460218199097,0.01000221031128864,0.0149732676118064,0.0048203675535916,0.9829545639787793,1.5708210773523554e-132,2500,2500,0.0012,0.0,67,3.9387752387342646e-132,3.66525494424552e-132,131.43589581173822,not strongly differentiated,PET_COOH | 50 µm | Cd 0.3
PET_COOH,50,0.6,0.04191401357753647,0.021206081206344537,0.0317454161648584,0.010219851673237,0.9829546016286641,1.5708214399475958e-132,2500,2500,0.0872,0.0,68,3.8808529692822954e-132,3.66525494424552e-132,131.43589581173822,not strongly differentiated,PET_COOH | 50 µm | Cd 0.6
PET_COOH,50,1.0,0.05823378750154579,0.02946294857748087,0.0441059125887022,0.01419908569566245,0.9829546110482251,1.5708214626096892e-132,2500,2500,0.1788,0.0072,69,3.824608778527939e-132,3.66525494424552e-132,131.43589581173822,not strongly differentiated,PET_COOH | 50 µm | Cd 1.0
PET_COOH,50,2.0,0.08037834086088316,0.04066681947253677,0.0608780611417541,0.019598569815307852,0.9829546177132791,1.5708222557870125e-132,2500,2500,0.304,0.0408,70,3.76997341388883e-132,3.66525494424552e-132,131.43589581173822,not strongly differentiated,PET_COOH | 50 µm | Cd 2.0
PET_COOH,50,5.0,0.10965184809532356,0.05547753118020198,0.0830496355256579,0.0267362995709653,0.9829546223924681,1.570822799680133e-132,2500,2500,0.4252,0.0964,71,3.7168764837501736e-132,3.66525494424552e-132,131.43589581173822,not strongly differentiated,PET_COOH | 50 µm | Cd 5.0
PET_COOH,50,10.0,0.13179640145466093,0.06668140207525787,0.0998217840787098,0.0321357836906107,0.9829546245511978,1.570823547533794e-132,2500,2500,0.4984,0.1456,72,3.66525494424552e-132,3.66525494424552e-132,131.43589581173822,not strongly differentiated,PET_COOH | 50 µm | Cd 10.0
PET_COOH,25,0.3,0.020134553297885143,0.010359968940739685,0.0152497868654948,0.0052471642218851,0.9586537198025751,4.382105643596862e-125,2500,2500,0.0016,0.0,73,1.0084845864716068e-124,9.438398978878455e-125,124.02510166816037,not strongly differentiated,PET_COOH | 25 µm | Cd 0.3
PET_COOH,25,0.6,0.04268806183834527,0.0219645794094714,0.0323316755581661,0.0111247201497791,0.9586537555199881,4.382107372593169e-125,2500,2500,0.0892,0.0,74,9.948568089130436e-125,9.438398978878455e-125,124.02510166816037,not strongly differentiated,PET_COOH | 25 µm | Cd 0.6
PET_COOH,25,1.0,0.059309221660398065,0.030516778058627642,0.0449204398080417,0.0154562766464246,0.9586537644560671,4.382107789937457e-125,2500,2500,0.1848,0.0092,75,9.815921449459903e-125,9.438398978878455e-125,124.02510166816037,not strongly differentiated,PET_COOH | 25 µm | Cd 1.0
PET_COOH,25,2.0,0.08186273020085816,0.04212138852735935,0.0620023285007131,0.0213338325743186,0.9586537707790205,4.3821100555210687e-125,2500,2500,0.3108,0.0428,76,9.686769596414995e-125,9.438398978878455e-125,124.02510166816037,not strongly differentiated,PET_COOH | 25 µm | Cd 2.0
PET_COOH,25,5.0,0.11167684677877451,0.05746184913619982,0.0845833570772941,0.02910353888467345,0.9586537752180393,4.382111486416204e-125,2500,2500,0.432,0.1016,77,9.560970515817172e-125,9.438398978878455e-125,124.02510166816037,not strongly differentiated,PET_COOH | 25 µm | Cd 5.0
PET_COOH,25,10.0,0.13423035531923458,0.06906645960493152,0.1016652457699655,0.03498109481256745,0.9586537772659663,4.3821138116221397e-125,2500,2500,0.5044,0.1508,78,9.438398978878455e-125,9.438398978878455e-125,124.02510166816037,not strongly differentiated,PET_COOH | 25 µm | Cd 10.0
PET_COOH,10,0.3,0.020617180097171083,0.010832900124199421,0.0156153254357227,0.00568620345677305,0.9284274342167905,1.8715024129888788e-116,2500,2500,0.0024,0.0,79,3.9799038655966033e-116,3.743010461990662e-116,115.42677895899874,not strongly differentiated,PET_COOH | 10 µm | Cd 0.3
PET_COOH,10,0.6,0.04371129798110711,0.022967259494106378,0.0331066683210713,0.01205554457538605,0.9284274676083744,1.8715026261153153e-116,2500,2500,0.0956,0.0,80,3.930155514842162e-116,3.743010461990662e-116,115.42677895899874,not strongly differentiated,PET_COOH | 10 µm | Cd 0.6
PET_COOH,10,2.0,0.08382498617312244,0.04404422422688309,0.0634885291086857,0.02311887095592495,0.9284274818737764,1.8715039285548704e-116,2500,2500,0.322,0.0456,81,3.881637777743435e-116,3.743010461990662e-116,115.42677895899874,not strongly differentiated,PET_COOH | 10 µm | Cd 2.0
PET_COOH,10,1.0,0.060730868289186425,0.031909864856976125,0.0459971862233371,0.01674952983731195,0.9284274759625581,1.8715040943200917e-116,2500,2500,0.1932,0.0096,82,3.8343010712899445e-116,3.743010461990662e-116,115.42677895899874,not strongly differentiated,PET_COOH | 10 µm | Cd 1.0
PET_COOH,10,5.0,0.11435374943053817,0.0600849747914228,0.0866108266861362,0.03153868192654085,0.9284274860237371,1.8715044495310093e-116,2500,2500,0.4404,0.1072,83,3.788105391821802e-116,3.743010461990662e-116,115.42677895899874,not strongly differentiated,PET_COOH | 10 µm | Cd 5.0
PET_COOH,10,10.0,0.13744786731447417,0.07221933416132974,0.1041021695714848,0.03790802304515385,0.928427487938309,1.871505230995331e-116,2500,2500,0.5148,0.1612,84,3.743010461990662e-116,3.743010461990662e-116,115.42677895899874,not strongly differentiated,PET_COOH | 10 µm | Cd 10.0
PE_COOH,1000,0.6,0.027979998848556658,0.021195959466123404,0.0211918790858944,0.00889701536279185,0.4006066130559752,1.438500928175533e-74,2500,2500,0.02,0.0,85,2.843154775688112e-74,2.685203285990574e-74,73.57102283002328,not strongly differentiated,PE_COOH | 1000 µm | Cd 0.6
PE_COOH,1000,0.3,0.013197244237145873,0.009997436219676767,0.0099955116386661,0.0041964292193120995,0.40060659457034875,1.4385009744074832e-74,2500,2500,0.0,0.0,86,2.810094926749502e-74,2.685203285990574e-74,73.57102283002328,not strongly differentiated,PE_COOH | 1000 µm | Cd 0.3
PE_COOH,1000,1.0,0.038874380384168225,0.029448885804225024,0.0294432166741442,0.01236118562295075,0.40060661768086275,1.4385014598437875e-74,2500,2500,0.0724,0.0,87,2.777795922456969e-74,2.685203285990574e-74,73.57102283002328,not strongly differentiated,PE_COOH | 1000 µm | Cd 1.0
PE_COOH,1000,5.0,0.07319887363622865,0.05545105155139871,0.0554403768105459,0.0232756086519346,0.40060662325074564,1.438501586981824e-74,2500,2500,0.2728,0.024,88,2.746230302419846e-74,2.685203285990574e-74,73.57102283002328,not strongly differentiated,PE_COOH | 1000 µm | Cd 5.0
