fragment_condition,particle_size_class,MRI_class,Msoil_class,Cd_loading_class,CMI_regime,count,CMI_mean,CMI_max,fraction
PET_F | fresh,large MP,moderate MRI,low soil mobilization potential,high Cd loading,immobilization-dominant regime,23101,0.015613717657531175,0.0299988687044982,0.007161768353174603
PET_F | fresh,large MP,moderate MRI,low soil mobilization potential,high Cd loading,mobilization regime,1018,0.10377827550035393,0.1083293180749651,0.0003156001984126984
PET_F | fresh,large MP,moderate MRI,low soil mobilization potential,low Cd loading,conditional retention,1936,0.03208438331335211,0.0344509900006741,0.0006001984126984127
PET_F | fresh,large MP,moderate MRI,low soil mobilization potential,low Cd loading,immobilization-dominant regime,51444,0.009124797246273426,0.0299939196353511,0.015948660714285714
PET_F | fresh,large MP,moderate MRI,low soil mobilization potential,moderate Cd loading,conditional retention,17604,0.04400438689561004,0.0660665295664538,0.005457589285714286
PET_F | fresh,large MP,moderate MRI,low soil mobilization potential,moderate Cd loading,immobilization-dominant regime,35776,0.013722145005604537,0.029998398256083,0.011091269841269841
PET_F | fresh,large MP,moderate MRI,low-to-moderate soil mobilization potential,high Cd loading,conditional retention,1757,0.09461631377337626,0.0999751909255085,0.0005447048611111111
PET_F | fresh,large MP,moderate MRI,low-to-moderate soil mobilization potential,high Cd loading,mobilization regime,13003,0.13554225964370467,0.189483285286446,0.004031187996031746
PET_F | fresh,large MP,moderate MRI,low-to-moderate soil mobilization potential,low Cd loading,conditional retention,7380,0.045654829989008036,0.0602596497670267,0.0022879464285714287
PET_F | fresh,large MP,moderate MRI,low-to-moderate soil mobilization potential,low Cd loading,immobilization-dominant regime,7380,0.021533880156016948,0.0284224927929669,0.0022879464285714287
PET_F | fresh,large MP,moderate MRI,low-to-moderate soil mobilization potential,moderate Cd loading,conditional retention,13293,0.07132966299451982,0.0999972788494237,0.00412109375
PET_F | fresh,large MP,moderate MRI,low-to-moderate soil mobilization potential,moderate Cd loading,mobilization regime,1467,0.10715100681455407,0.1155596960470373,0.0004547991071428571
PET_F | fresh,large MP,moderate MRI,moderate soil mobilization potential,high Cd loading,aging-amplified mobilization,894,0.27050349528868145,0.297913404547929,0.0002771577380952381
PET_F | fresh,large MP,moderate MRI,moderate soil mobilization potential,high Cd loading,mobilization regime,5786,0.20266688606246608,0.249981562424667,0.0017937748015873017
PET_F | fresh,large MP,moderate MRI,moderate soil mobilization potential,low Cd loading,conditional retention,6017,0.05674578413506005,0.0947426966543359,0.001865389384920635
PET_F | fresh,large MP,moderate MRI,moderate soil mobilization potential,low Cd loading,immobilization-dominant regime,663,0.029062013533219883,0.0299775192136076,0.00020554315476190477
PET_F | fresh,large MP,moderate MRI,moderate soil mobilization potential,moderate Cd loading,conditional retention,1724,0.09097574743862004,0.0999469683008183,0.0005344742063492063
PET_F | fresh,large MP,moderate MRI,moderate soil mobilization potential,moderate Cd loading,mobilization regime,4956,0.1319986570644557,0.1816877009803426,0.0015364583333333333
PET_F | fresh,large MP,moderate MRI,very high soil mobilization potential,high Cd loading,aging-amplified mobilization,260,0.40039951577058164,0.5417181664498657,8.060515873015873e-05
PET_F | fresh,large MP,moderate MRI,very high soil mobilization potential,low Cd loading,conditional retention,130,0.06556835523277635,0.0812577249674798,4.0302579365079364e-05
PET_F | fresh,large MP,moderate MRI,very high soil mobilization potential,low Cd loading,mobilization regime,130,0.13901406012863163,0.1722777126930037,4.0302579365079364e-05
PET_F | fresh,large MP,moderate MRI,very high soil mobilization potential,moderate Cd loading,aging-amplified mobilization,106,0.27111088857863314,0.330376299753669,3.286210317460318e-05
PET_F | fresh,large MP,moderate MRI,very high soil mobilization potential,moderate Cd loading,mobilization regime,154,0.2011115562617482,0.2499866561812453,4.774305555555556e-05
PET_F | fresh,medium MP,high MRI,high soil mobilization potential,high Cd loading,aging-amplified mobilization,1720,0.32414042876409954,0.4322207750131139,0.0005332341269841269
PET_F | fresh,medium MP,high MRI,high soil mobilization potential,low Cd loading,conditional retention,915,0.05571020842555645,0.0997327896888797,0.0002836681547619048
PET_F | fresh,medium MP,high MRI,high soil mobilization potential,low Cd loading,mobilization regime,805,0.11342020360261343,0.1374552509206793,0.0002495659722222222
PET_F | fresh,medium MP,high MRI,high soil mobilization potential,moderate Cd loading,aging-amplified mobilization,49,0.2545164983054883,0.2635974002151374,1.5190972222222222e-05
PET_F | fresh,medium MP,high MRI,high soil mobilization potential,moderate Cd loading,mobilization regime,1671,0.18408084785019252,0.2499957619049704,0.0005180431547619047
PET_F | fresh,medium MP,high MRI,low soil mobilization potential,high Cd loading,conditional retention,29370,0.06328117564385215,0.0999320417352312,0.009105282738095239
PET_F | fresh,medium MP,high MRI,low soil mobilization potential,high Cd loading,immobilization-dominant regime,22061,0.019075553348627067,0.0299967051297969,0.006839347718253968
PET_F | fresh,medium MP,high MRI,low soil mobilization potential,high Cd loading,mobilization regime,1949,0.10690093751714712,0.115318094584049,0.0006042286706349206
PET_F | fresh,medium MP,high MRI,low soil mobilization potential,low Cd loading,conditional retention,2797,0.033069271006059484,0.0366735671747017,0.000867125496031746
PET_F | fresh,medium MP,high MRI,low soil mobilization potential,low Cd loading,immobilization-dominant regime,50583,0.01222113289040195,0.0299996955455673,0.01568173363095238
PET_F | fresh,medium MP,high MRI,low soil mobilization potential,moderate Cd loading,conditional retention,19168,0.04521481416112831,0.0703287571709072,0.005942460317460318
PET_F | fresh,medium MP,high MRI,low soil mobilization potential,moderate Cd loading,immobilization-dominant regime,34212,0.017707864643516383,0.0299997713956451,0.01060639880952381
PET_F | fresh,medium MP,high MRI,low-to-moderate soil mobilization potential,high Cd loading,conditional retention,860,0.09728374976493505,0.0999496320451946,0.00026661706349206347
PET_F | fresh,medium MP,high MRI,low-to-moderate soil mobilization potential,high Cd loading,mobilization regime,13900,0.14007777197635063,0.2017076429820936,0.004309275793650794
PET_F | fresh,medium MP,high MRI,low-to-moderate soil mobilization potential,low Cd loading,conditional retention,7431,0.04767789421587175,0.0641472513159073,0.0023037574404761903
PET_F | fresh,medium MP,high MRI,low-to-moderate soil mobilization potential,low Cd loading,immobilization-dominant regime,7329,0.022502327543230314,0.0299887635915681,0.0022721354166666667
PET_F | fresh,medium MP,high MRI,low-to-moderate soil mobilization potential,moderate Cd loading,conditional retention,12567,0.0734382123485944,0.0999963861479885,0.003896019345238095
PET_F | fresh,medium MP,high MRI,low-to-moderate soil mobilization potential,moderate Cd loading,mobilization regime,2193,0.11009459163762006,0.1230149344209328,0.0006798735119047619
PET_F | fresh,medium MP,high MRI,moderate soil mobilization potential,high Cd loading,aging-amplified mobilization,1484,0.27455442572211997,0.317133041857978,0.0004600694444444444
PET_F | fresh,medium MP,high MRI,moderate soil mobilization potential,high Cd loading,mobilization regime,5196,0.2085409856205473,0.2499915478642292,0.0016108630952380953
PET_F | fresh,medium MP,high MRI,moderate soil mobilization potential,low Cd loading,conditional retention,6546,0.05733090342786901,0.0999113916971951,0.002029389880952381
PET_F | fresh,medium MP,high MRI,moderate soil mobilization potential,low Cd loading,immobilization-dominant regime,112,0.029623219245355804,0.0299938972775365,3.472222222222222e-05
PET_F | fresh,medium MP,high MRI,moderate soil mobilization potential,low Cd loading,mobilization regime,22,0.10040163678797621,0.1008549435008163,6.820436507936508e-06
PET_F | fresh,medium MP,high MRI,moderate soil mobilization potential,moderate Cd loading,conditional retention,1229,0.09361451546918911,0.0999589577268044,0.0003810143849206349
PET_F | fresh,medium MP,high MRI,moderate soil mobilization potential,moderate Cd loading,mobilization regime,5451,0.13588296770131214,0.1934091329912242,0.0016899181547619048
PET_F | fresh,medium MP,high MRI,very high soil mobilization potential,high Cd loading,aging-amplified mobilization,260,0.42477892308336035,0.5766666666666667,8.060515873015873e-05
PET_F | fresh,medium MP,high MRI,very high soil mobilization potential,low Cd loading,conditional retention,130,0.0695606618567552,0.0865,4.0302579365079364e-05
PET_F | fresh,medium MP,high MRI,very high soil mobilization potential,low Cd loading,mobilization regime,130,0.14747830711343785,0.1833920670792685,4.0302579365079364e-05
PET_F | fresh,medium MP,high MRI,very high soil mobilization potential,moderate Cd loading,aging-amplified mobilization,131,0.2825686885953909,0.3516902539436021,4.061259920634921e-05
PET_F | fresh,medium MP,high MRI,very high soil mobilization potential,moderate Cd loading,mobilization regime,129,0.20453920970592882,0.2460651806245188,3.999255952380953e-05
PET_F | fresh,small MP,high MRI,high soil mobilization potential,high Cd loading,aging-amplified mobilization,2580,0.34558894903088194,0.4696965647541353,0.0007998511904761905
PET_F | fresh,small MP,high MRI,high soil mobilization potential,low Cd loading,conditional retention,1290,0.0565927232228775,0.0704544847131203,0.0003999255952380952
PET_F | fresh,small MP,high MRI,high soil mobilization potential,low Cd loading,mobilization regime,1290,0.11998446813281427,0.1493733362606226,0.0003999255952380952
PET_F | fresh,small MP,high MRI,high soil mobilization potential,moderate Cd loading,aging-amplified mobilization,278,0.2616698447366653,0.2864526661297446,8.618551587301587e-05
PET_F | fresh,small MP,high MRI,high soil mobilization potential,moderate Cd loading,mobilization regime,2302,0.19140554324088993,0.2499688791437849,0.0007136656746031746
PET_F | fresh,small MP,high MRI,low soil mobilization potential,high Cd loading,conditional retention,43848,0.06098942296728134,0.0999956530754582,0.01359375
PET_F | fresh,small MP,high MRI,low soil mobilization potential,high Cd loading,immobilization-dominant regime,31356,0.01403892622064462,0.0299978796374524,0.009720982142857142
PET_F | fresh,small MP,high MRI,low soil mobilization potential,high Cd loading,mobilization regime,4866,0.10971099523012762,0.1253167733052093,0.0015085565476190476
PET_F | fresh,small MP,high MRI,low soil mobilization potential,low Cd loading,conditional retention,5774,0.03409559067394452,0.039853356236092,0.0017900545634920635
PET_F | fresh,small MP,high MRI,low soil mobilization potential,low Cd loading,immobilization-dominant regime,74296,0.009940792338602381,0.0299785726835383,0.023033234126984128
PET_F | fresh,small MP,high MRI,low soil mobilization potential,moderate Cd loading,conditional retention,31360,0.04605013590494329,0.076426626289772,0.009722222222222222
PET_F | fresh,small MP,high MRI,low soil mobilization potential,moderate Cd loading,immobilization-dominant regime,48710,0.01358845854308401,0.0299997992576682,0.015101066468253968
PET_F | fresh,small MP,high MRI,low-to-moderate soil mobilization potential,high Cd loading,conditional retention,112,0.09916213928412128,0.0999915322670618,3.472222222222222e-05
PET_F | fresh,small MP,high MRI,low-to-moderate soil mobilization potential,high Cd loading,mobilization regime,22028,0.14632972275642822,0.2191967449747606,0.006829117063492063
PET_F | fresh,small MP,high MRI,low-to-moderate soil mobilization potential,low Cd loading,conditional retention,12109,0.049156045696297467,0.0697091517190207,0.003754030257936508
PET_F | fresh,small MP,high MRI,low-to-moderate soil mobilization potential,low Cd loading,immobilization-dominant regime,10031,0.023270606834335968,0.0299994603573212,0.0031098090277777777
PET_F | fresh,small MP,high MRI,low-to-moderate soil mobilization potential,moderate Cd loading,conditional retention,17445,0.07615484922681726,0.0999948260065467,0.005408296130952381
PET_F | fresh,small MP,high MRI,low-to-moderate soil mobilization potential,moderate Cd loading,mobilization regime,4695,0.11333714793510768,0.1336809691973143,0.0014555431547619048
PET_F | fresh,small MP,high MRI,moderate soil mobilization potential,high Cd loading,aging-amplified mobilization,3642,0.2801480550908815,0.3446301264121379,0.001129092261904762
PET_F | fresh,small MP,high MRI,moderate soil mobilization potential,high Cd loading,mobilization regime,6378,0.2152036760047238,0.2499384220765914,0.0019773065476190476
PET_F | fresh,small MP,high MRI,moderate soil mobilization potential,low Cd loading,conditional retention,9566,0.05901489640411378,0.0999986738625293,0.0029656498015873016
PET_F | fresh,small MP,high MRI,moderate soil mobilization potential,low Cd loading,mobilization regime,454,0.10277881205297737,0.1095995917812339,0.00014074900793650794
PET_F | fresh,small MP,high MRI,moderate soil mobilization potential,moderate Cd loading,conditional retention,887,0.09663025441643192,0.0999918896029742,0.0002749875992063492
PET_F | fresh,small MP,high MRI,moderate soil mobilization potential,moderate Cd loading,mobilization regime,9133,0.1408835381497977,0.2101787109962436,0.0028314112103174603
PET_F | fresh,small MP,high MRI,very high soil mobilization potential,high Cd loading,aging-amplified mobilization,390,0.45288673849964123,0.6266666666666666,0.0001209077380952381
PET_F | fresh,small MP,high MRI,very high soil mobilization potential,low Cd loading,conditional retention,195,0.07416352263316033,0.0939999999999999,6.045386904761905e-05
PET_F | fresh,small MP,high MRI,very high soil mobilization potential,low Cd loading,mobilization regime,195,0.15723701407601612,0.1992931133578178,6.045386904761905e-05
PET_F | fresh,small MP,high MRI,very high soil mobilization potential,moderate Cd loading,aging-amplified mobilization,206,0.2993413879910946,0.3821836285629896,6.38640873015873e-05
PET_F | fresh,small MP,high MRI,very high soil mobilization potential,moderate Cd loading,mobilization regime,184,0.21615907729273953,0.249147834956,5.70436507936508e-05
PE_COOH | oxidized,large MP,high MRI,high soil mobilization potential,high Cd loading,aging-amplified mobilization,860,0.3192748761394748,0.4190747617380243,0.00026661706349206347
PE_COOH | oxidized,large MP,high MRI,high soil mobilization potential,low Cd loading,conditional retention,482,0.057412011172487815,0.0999636367326187,0.0001494295634920635
PE_COOH | oxidized,large MP,high MRI,high soil mobilization potential,low Cd loading,mobilization regime,378,0.11250628347603836,0.1332745436113669,0.0001171875
PE_COOH | oxidized,large MP,high MRI,high soil mobilization potential,moderate Cd loading,aging-amplified mobilization,16,0.2527993309699964,0.2555800740641624,4.96031746031746e-06
PE_COOH | oxidized,large MP,high MRI,high soil mobilization potential,moderate Cd loading,mobilization regime,844,0.1820283919167131,0.2491715154880792,0.000261656746031746
PE_COOH | oxidized,large MP,high MRI,low soil mobilization potential,high Cd loading,conditional retention,14682,0.06779270149566326,0.0999831336129425,0.004551711309523809
PE_COOH | oxidized,large MP,high MRI,low soil mobilization potential,high Cd loading,immobilization-dominant regime,11132,0.013697488731671712,0.029992272996108,0.003451140873015873
PE_COOH | oxidized,large MP,high MRI,low soil mobilization potential,high Cd loading,mobilization regime,876,0.10572003315566184,0.1118106898272694,0.000271577380952381
PE_COOH | oxidized,large MP,high MRI,low soil mobilization potential,low Cd loading,conditional retention,1296,0.0327366214981834,0.0355581390675986,0.0004017857142857143
PE_COOH | oxidized,large MP,high MRI,low soil mobilization potential,low Cd loading,immobilization-dominant regime,25394,0.013410238548372769,0.0299987560513462,0.00787264384920635
PE_COOH | oxidized,large MP,high MRI,low soil mobilization potential,moderate Cd loading,conditional retention,9395,0.04587855311033355,0.0681897050271012,0.002912636408730159
PE_COOH | oxidized,large MP,high MRI,low soil mobilization potential,moderate Cd loading,immobilization-dominant regime,17295,0.019637225679089917,0.0299987744316941,0.005361793154761905
PE_COOH | oxidized,large MP,high MRI,low-to-moderate soil mobilization potential,high Cd loading,conditional retention,506,0.09645503696762475,0.0999854658416105,0.00015687003968253968
PE_COOH | oxidized,large MP,high MRI,low-to-moderate soil mobilization potential,high Cd loading,mobilization regime,6874,0.13979808259954807,0.1955726964324994,0.002131076388888889
PE_COOH | oxidized,large MP,high MRI,low-to-moderate soil mobilization potential,low Cd loading,conditional retention,3690,0.047590659853564435,0.0621962099358769,0.0011439732142857143
PE_COOH | oxidized,large MP,high MRI,low-to-moderate soil mobilization potential,low Cd loading,immobilization-dominant regime,3690,0.022446947367434286,0.0293359044648749,0.0011439732142857143
PE_COOH | oxidized,large MP,high MRI,low-to-moderate soil mobilization potential,moderate Cd loading,conditional retention,6361,0.07316363896059112,0.0999008482097759,0.0019720362103174604
PE_COOH | oxidized,large MP,high MRI,low-to-moderate soil mobilization potential,moderate Cd loading,mobilization regime,1019,0.10932418354342271,0.1192734299527989,0.00031591021825396826
PE_COOH | oxidized,large MP,high MRI,moderate soil mobilization potential,high Cd loading,aging-amplified mobilization,660,0.2738140015301198,0.3074874268869993,0.00020461309523809524
PE_COOH | oxidized,large MP,high MRI,moderate soil mobilization potential,high Cd loading,mobilization regime,2680,0.20743072637057344,0.249710634355205,0.0008308531746031746
PE_COOH | oxidized,large MP,high MRI,moderate soil mobilization potential,low Cd loading,conditional retention,3252,0.05719134868623672,0.0977874361000444,0.0010081845238095238
PE_COOH | oxidized,large MP,high MRI,moderate soil mobilization potential,low Cd loading,immobilization-dominant regime,88,0.02965223299005947,0.0299632882874295,2.7281746031746032e-05
PE_COOH | oxidized,large MP,high MRI,moderate soil mobilization potential,moderate Cd loading,conditional retention,678,0.09299736558358132,0.0999868916523483,0.00021019345238095237
PE_COOH | oxidized,large MP,high MRI,moderate soil mobilization potential,moderate Cd loading,mobilization regime,2662,0.13516137522422156,0.1875265859763357,0.0008252728174603175
PE_COOH | oxidized,large MP,high MRI,very high soil mobilization potential,high Cd loading,aging-amplified mobilization,130,0.4132478857196493,0.5591273254467273,4.0302579365079364e-05
PE_COOH | oxidized,large MP,high MRI,very high soil mobilization potential,low Cd loading,conditional retention,65,0.06767236997755266,0.083869098817009,2.0151289682539682e-05
PE_COOH | oxidized,large MP,high MRI,very high soil mobilization potential,low Cd loading,mobilization regime,65,0.14347486490562333,0.177814189550598,2.0151289682539682e-05
PE_COOH | oxidized,large MP,high MRI,very high soil mobilization potential,moderate Cd loading,aging-amplified mobilization,65,0.2751411905476405,0.3409935798956646,2.0151289682539682e-05
PE_COOH | oxidized,large MP,high MRI,very high soil mobilization potential,moderate Cd loading,mobilization regime,65,0.1993386956195698,0.2470484891620756,2.0151289682539682e-05
PE_COOH | oxidized,large MP,moderate MRI,high soil mobilization potential,high Cd loading,aging-amplified mobilization,847,0.3121378964125697,0.4077934249147804,0.00026258680555555557
PE_COOH | oxidized,large MP,moderate MRI,high soil mobilization potential,high Cd loading,mobilization regime,13,0.24942450528994886,0.2497875781618494,4.030257936507937e-06
PE_COOH | oxidized,large MP,moderate MRI,high soil mobilization potential,low Cd loading,conditional retention,539,0.06038278381089158,0.0999812501138345,0.00016710069444444444
PE_COOH | oxidized,large MP,moderate MRI,high soil mobilization potential,low Cd loading,mobilization regime,321,0.1116017835067164,0.1296868424331608,9.951636904761904e-05
PE_COOH | oxidized,large MP,moderate MRI,high soil mobilization potential,moderate Cd loading,mobilization regime,860,0.17864985519858625,0.248699953464989,0.00026661706349206347
PE_COOH | oxidized,large MP,moderate MRI,low soil mobilization potential,high Cd loading,conditional retention,14664,0.046306316197118544,0.0999906655604214,0.0045461309523809525
PE_COOH | oxidized,large MP,moderate MRI,low soil mobilization potential,high Cd loading,immobilization-dominant regime,11382,0.01438928330051309,0.029984502439935,0.0035286458333333333
PE_COOH | oxidized,large MP,moderate MRI,low soil mobilization potential,high Cd loading,mobilization regime,644,0.10447242082020346,0.108800787615193,0.0001996527777777778
PE_COOH | oxidized,large MP,moderate MRI,low soil mobilization potential,low Cd loading,conditional retention,1093,0.03227638428578361,0.0346009271802359,0.00033885168650793653
PE_COOH | oxidized,large MP,moderate MRI,low soil mobilization potential,low Cd loading,immobilization-dominant regime,25597,0.007080553073567955,0.0299843776601154,0.007935577876984127
PE_COOH | oxidized,large MP,moderate MRI,low soil mobilization potential,moderate Cd loading,conditional retention,9013,0.043519981490098045,0.0663540635126898,0.0027942088293650795
PE_COOH | oxidized,large MP,moderate MRI,low soil mobilization potential,moderate Cd loading,immobilization-dominant regime,17677,0.011477949523619139,0.0299950047141689,0.005480220734126984
PE_COOH | oxidized,large MP,moderate MRI,low-to-moderate soil mobilization potential,high Cd loading,conditional retention,736,0.0952698934970481,0.0999748095358002,0.0002281746031746032
PE_COOH | oxidized,large MP,moderate MRI,low-to-moderate soil mobilization potential,high Cd loading,mobilization regime,6644,0.13546955025050558,0.1903079521354799,0.0020597718253968253
PE_COOH | oxidized,large MP,moderate MRI,low-to-moderate soil mobilization potential,low Cd loading,conditional retention,3690,0.045641550959500156,0.0605219110816442,0.0011439732142857143
PE_COOH | oxidized,large MP,moderate MRI,low-to-moderate soil mobilization potential,low Cd loading,immobilization-dominant regime,3690,0.021527616874999805,0.0285461928203219,0.0011439732142857143
