fragment_condition,particle_size_class,MRI_class,Msoil_class,Cd_loading_class,CMI_regime,count,CMI_mean,CMI_max,fraction
PE_COOH | oxidized,large MP,moderate MRI,low-to-moderate soil mobilization potential,moderate Cd loading,conditional retention,6523,0.07124673414996283,0.0999759488713981,0.0020222594246031744
PE_COOH | oxidized,large MP,moderate MRI,low-to-moderate soil mobilization potential,moderate Cd loading,mobilization regime,857,0.10761216735529953,0.1160626335503129,0.00026568700396825397
PE_COOH | oxidized,large MP,moderate MRI,moderate soil mobilization potential,high Cd loading,aging-amplified mobilization,500,0.2724634013889008,0.2992099796428884,0.00015500992063492063
PE_COOH | oxidized,large MP,moderate MRI,moderate soil mobilization potential,high Cd loading,mobilization regime,2840,0.20389809719560031,0.2499070822449497,0.0008804563492063492
PE_COOH | oxidized,large MP,moderate MRI,moderate soil mobilization potential,low Cd loading,conditional retention,3100,0.056678653676244375,0.0951550346661072,0.0009610615079365079
PE_COOH | oxidized,large MP,moderate MRI,moderate soil mobilization potential,low Cd loading,immobilization-dominant regime,240,0.029318724904531433,0.0299756075062385,7.440476190476191e-05
PE_COOH | oxidized,large MP,moderate MRI,moderate soil mobilization potential,moderate Cd loading,conditional retention,791,0.09162669813777356,0.0999596245952745,0.00024522569444444445
PE_COOH | oxidized,large MP,moderate MRI,moderate soil mobilization potential,moderate Cd loading,mobilization regime,2549,0.13266713191028193,0.1824784399821979,0.0007902405753968253
PE_COOH | oxidized,large MP,moderate MRI,very high soil mobilization potential,high Cd loading,aging-amplified mobilization,130,0.40780754347229625,0.5440758256635282,4.0302579365079364e-05
PE_COOH | oxidized,large MP,moderate MRI,very high soil mobilization potential,low Cd loading,conditional retention,65,0.06678147406231703,0.0816113738495292,2.0151289682539682e-05
PE_COOH | oxidized,large MP,moderate MRI,very high soil mobilization potential,low Cd loading,mobilization regime,65,0.14158604128195243,0.1730274976583136,2.0151289682539682e-05
PE_COOH | oxidized,large MP,moderate MRI,very high soil mobilization potential,moderate Cd loading,aging-amplified mobilization,65,0.2715190008289523,0.3318141594662102,2.0151289682539682e-05
PE_COOH | oxidized,large MP,moderate MRI,very high soil mobilization potential,moderate Cd loading,mobilization regime,65,0.1967144336093169,0.2403980356574258,2.0151289682539682e-05
PE_COOH | oxidized,medium MP,high MRI,high soil mobilization potential,high Cd loading,aging-amplified mobilization,1720,0.3341248729072144,0.4452692146558018,0.0005332341269841269
PE_COOH | oxidized,medium MP,high MRI,high soil mobilization potential,low Cd loading,conditional retention,860,0.05471539673749055,0.0667903821983702,0.00026661706349206347
PE_COOH | oxidized,medium MP,high MRI,high soil mobilization potential,low Cd loading,mobilization regime,860,0.11600427408960304,0.1416049277731041,0.00026661706349206347
PE_COOH | oxidized,medium MP,high MRI,high soil mobilization potential,moderate Cd loading,aging-amplified mobilization,96,0.25828547835806603,0.2715552193795963,2.9761904761904762e-05
PE_COOH | oxidized,medium MP,high MRI,high soil mobilization potential,moderate Cd loading,mobilization regime,1624,0.1878847918486285,0.2499756787491791,0.0005034722222222222
PE_COOH | oxidized,medium MP,high MRI,low soil mobilization potential,high Cd loading,conditional retention,29471,0.06483341865901565,0.0999981123551119,0.009136594742063492
PE_COOH | oxidized,medium MP,high MRI,low soil mobilization potential,high Cd loading,immobilization-dominant regime,21532,0.019553740975247504,0.0299979484136854,0.006675347222222222
PE_COOH | oxidized,medium MP,high MRI,low soil mobilization potential,high Cd loading,mobilization regime,2377,0.10870963189364906,0.1187994663363533,0.0007369171626984127
PE_COOH | oxidized,medium MP,high MRI,low soil mobilization potential,low Cd loading,conditional retention,3249,0.033631261449525246,0.0377807162416262,0.0010072544642857142
PE_COOH | oxidized,medium MP,high MRI,low soil mobilization potential,low Cd loading,immobilization-dominant regime,50131,0.012580707688514416,0.0299897396995402,0.015541604662698412
PE_COOH | oxidized,medium MP,high MRI,low soil mobilization potential,moderate Cd loading,conditional retention,19887,0.046252667004761244,0.0724519326315546,0.0061653645833333335
PE_COOH | oxidized,medium MP,high MRI,low soil mobilization potential,moderate Cd loading,immobilization-dominant regime,33493,0.018173965926029066,0.029998732566933,0.010383494543650793
PE_COOH | oxidized,medium MP,high MRI,low-to-moderate soil mobilization potential,high Cd loading,conditional retention,433,0.09869679539340503,0.0999946974888283,0.00013423859126984126
PE_COOH | oxidized,medium MP,high MRI,low-to-moderate soil mobilization potential,high Cd loading,mobilization regime,14327,0.14331463274925516,0.207797054128147,0.004441654265873016
PE_COOH | oxidized,medium MP,high MRI,low-to-moderate soil mobilization potential,low Cd loading,conditional retention,7604,0.048665167302696266,0.0660838114847575,0.002357390873015873
PE_COOH | oxidized,medium MP,high MRI,low-to-moderate soil mobilization potential,low Cd loading,immobilization-dominant regime,7156,0.023008221841913486,0.0299934323216363,0.0022185019841269842
PE_COOH | oxidized,medium MP,high MRI,low-to-moderate soil mobilization potential,moderate Cd loading,conditional retention,12165,0.07487821845617615,0.0999799933124159,0.003771391369047619
PE_COOH | oxidized,medium MP,high MRI,low-to-moderate soil mobilization potential,moderate Cd loading,mobilization regime,2595,0.11174148654155605,0.1267286683266944,0.0008045014880952381
PE_COOH | oxidized,medium MP,high MRI,moderate soil mobilization potential,high Cd loading,aging-amplified mobilization,1865,0.27704341751292094,0.3267070641970483,0.000578187003968254
PE_COOH | oxidized,medium MP,high MRI,moderate soil mobilization potential,high Cd loading,mobilization regime,4815,0.2120717107405285,0.2499805080729222,0.0014927455357142856
PE_COOH | oxidized,medium MP,high MRI,moderate soil mobilization potential,low Cd loading,conditional retention,6584,0.05822153320615647,0.0999844466023011,0.002041170634920635
PE_COOH | oxidized,medium MP,high MRI,moderate soil mobilization potential,low Cd loading,mobilization regime,96,0.10118659858449247,0.1038996829465248,2.9761904761904762e-05
PE_COOH | oxidized,medium MP,high MRI,moderate soil mobilization potential,moderate Cd loading,conditional retention,970,0.09518959637375989,0.0999501985728646,0.00030071924603174605
PE_COOH | oxidized,medium MP,high MRI,moderate soil mobilization potential,moderate Cd loading,mobilization regime,5710,0.13847622895462358,0.1992480179872173,0.0017702132936507937
PE_COOH | oxidized,medium MP,high MRI,very high soil mobilization potential,high Cd loading,aging-amplified mobilization,260,0.4378278144869996,0.5940758256635282,8.060515873015873e-05
PE_COOH | oxidized,medium MP,high MRI,very high soil mobilization potential,low Cd loading,conditional retention,130,0.07169751345933799,0.0891113738495292,4.0302579365079364e-05
PE_COOH | oxidized,medium MP,high MRI,very high soil mobilization potential,low Cd loading,mobilization regime,130,0.152008730609846,0.1889285439368629,4.0302579365079364e-05
PE_COOH | oxidized,medium MP,high MRI,very high soil mobilization potential,moderate Cd loading,aging-amplified mobilization,134,0.2903601226702448,0.3623075340855977,4.154265873015873e-05
PE_COOH | oxidized,medium MP,high MRI,very high soil mobilization potential,moderate Cd loading,mobilization regime,126,0.20984355423921608,0.2450036121519812,3.90625e-05
PE_COOH | oxidized,small MP,high MRI,high soil mobilization potential,high Cd loading,aging-amplified mobilization,2580,0.35554630101946394,0.4827450043968232,0.0007998511904761905
PE_COOH | oxidized,small MP,high MRI,high soil mobilization potential,low Cd loading,conditional retention,1290,0.0582233125883732,0.0724117506595234,0.0003999255952380952
PE_COOH | oxidized,small MP,high MRI,high soil mobilization potential,low Cd loading,mobilization regime,1290,0.12344154506108859,0.1535230131130474,0.0003999255952380952
PE_COOH | oxidized,small MP,high MRI,high soil mobilization potential,moderate Cd loading,aging-amplified mobilization,374,0.2650189880303583,0.2944104852942036,0.00011594742063492063
PE_COOH | oxidized,small MP,high MRI,high soil mobilization potential,moderate Cd loading,mobilization regime,2206,0.19458866505469805,0.2499353061547674,0.0006839037698412699
PE_COOH | oxidized,small MP,high MRI,low soil mobilization potential,high Cd loading,conditional retention,43280,0.06140236830609064,0.0999946454139823,0.01341765873015873
PE_COOH | oxidized,small MP,high MRI,low soil mobilization potential,high Cd loading,immobilization-dominant regime,30696,0.014056380230125069,0.0299965907159034,0.009516369047619048
PE_COOH | oxidized,small MP,high MRI,low soil mobilization potential,high Cd loading,mobilization regime,6094,0.11052602164359973,0.1287981450575136,0.0018892609126984128
PE_COOH | oxidized,small MP,high MRI,low soil mobilization potential,low Cd loading,conditional retention,6376,0.034648831112571235,0.0409605053030166,0.001976686507936508
PE_COOH | oxidized,small MP,high MRI,low soil mobilization potential,low Cd loading,immobilization-dominant regime,73694,0.01013094664884967,0.0299906248748247,0.022846602182539682
PE_COOH | oxidized,small MP,high MRI,low soil mobilization potential,moderate Cd loading,conditional retention,32406,0.04687355600915746,0.0785498017504194,0.010046502976190476
PE_COOH | oxidized,small MP,high MRI,low soil mobilization potential,moderate Cd loading,immobilization-dominant regime,47664,0.013608493965500679,0.029998872701879,0.014776785714285715
PE_COOH | oxidized,small MP,high MRI,low-to-moderate soil mobilization potential,high Cd loading,mobilization regime,22140,0.15012875773376055,0.225286156120814,0.006863839285714286
PE_COOH | oxidized,small MP,high MRI,low-to-moderate soil mobilization potential,low Cd loading,conditional retention,12578,0.04977510379427512,0.0716457118878709,0.0038994295634920636
PE_COOH | oxidized,small MP,high MRI,low-to-moderate soil mobilization potential,low Cd loading,immobilization-dominant regime,9562,0.023609529348043713,0.0299995161821567,0.002964409722222222
PE_COOH | oxidized,small MP,high MRI,low-to-moderate soil mobilization potential,moderate Cd loading,conditional retention,16865,0.07755732772846738,0.0999937295836389,0.005228484623015873
PE_COOH | oxidized,small MP,high MRI,low-to-moderate soil mobilization potential,moderate Cd loading,mobilization regime,5275,0.11488024797134093,0.1373947031030759,0.0016353546626984127
PE_COOH | oxidized,small MP,high MRI,moderate soil mobilization potential,high Cd loading,aging-amplified mobilization,4244,0.28302648922426576,0.3542041487512082,0.0013157242063492063
PE_COOH | oxidized,small MP,high MRI,moderate soil mobilization potential,high Cd loading,mobilization regime,5776,0.21809598620395282,0.2499894733651121,0.0017906746031746033
PE_COOH | oxidized,small MP,high MRI,moderate soil mobilization potential,low Cd loading,conditional retention,9326,0.05969086245579236,0.0999954802125925,0.0028912450396825396
PE_COOH | oxidized,small MP,high MRI,moderate soil mobilization potential,low Cd loading,mobilization regime,694,0.10411868075042607,0.1126443312269424,0.00021515376984126985
PE_COOH | oxidized,small MP,high MRI,moderate soil mobilization potential,moderate Cd loading,conditional retention,461,0.0977967572748063,0.0999986319146922,0.00014291914682539682
PE_COOH | oxidized,small MP,high MRI,moderate soil mobilization potential,moderate Cd loading,mobilization regime,9559,0.14298580674769887,0.2160175959922367,0.002963479662698413
PE_COOH | oxidized,small MP,high MRI,very high soil mobilization potential,high Cd loading,aging-amplified mobilization,390,0.4659356299032805,0.6440758256635282,0.0001209077380952381
PE_COOH | oxidized,small MP,high MRI,very high soil mobilization potential,low Cd loading,conditional retention,195,0.07630037423574312,0.0966113738495292,6.045386904761905e-05
PE_COOH | oxidized,small MP,high MRI,very high soil mobilization potential,low Cd loading,mobilization regime,195,0.1617674375724243,0.2048295902154122,6.045386904761905e-05
PE_COOH | oxidized,small MP,high MRI,very high soil mobilization potential,moderate Cd loading,aging-amplified mobilization,213,0.3065190694754584,0.3928009087049852,6.603422619047619e-05
PE_COOH | oxidized,small MP,high MRI,very high soil mobilization potential,moderate Cd loading,mobilization regime,177,0.22155788268915533,0.2488879306278157,5.487351190476191e-05
PE_F | fresh,large MP,low MRI,high soil mobilization potential,high Cd loading,immobilization-dominant regime,1720,0.011792622102634948,0.0187764947714481,0.0005332341269841269
PE_F | fresh,large MP,low MRI,high soil mobilization potential,low Cd loading,immobilization-dominant regime,1720,0.003012694843746626,0.0059713182461947,0.0005332341269841269
PE_F | fresh,large MP,low MRI,high soil mobilization potential,moderate Cd loading,immobilization-dominant regime,1720,0.0067699826015166584,0.0114511737820948,0.0005332341269841269
PE_F | fresh,large MP,low MRI,low soil mobilization potential,high Cd loading,immobilization-dominant regime,53380,0.001801791389828893,0.0050096379563084,0.016548859126984127
PE_F | fresh,large MP,low MRI,low soil mobilization potential,low Cd loading,immobilization-dominant regime,53380,0.0004602996494358429,0.0015931696996407,0.016548859126984127
PE_F | fresh,large MP,low MRI,low soil mobilization potential,moderate Cd loading,immobilization-dominant regime,53380,0.0010343837235298541,0.0030552153381843,0.016548859126984127
PE_F | fresh,large MP,low MRI,low-to-moderate soil mobilization potential,high Cd loading,immobilization-dominant regime,14760,0.00528852917296432,0.0087625646955528,0.004575892857142857
PE_F | fresh,large MP,low MRI,low-to-moderate soil mobilization potential,low Cd loading,immobilization-dominant regime,14760,0.0013510756498194706,0.0027866789348553,0.004575892857142857
PE_F | fresh,large MP,low MRI,low-to-moderate soil mobilization potential,moderate Cd loading,immobilization-dominant regime,14760,0.0030360720607320825,0.0053440033577622,0.004575892857142857
PE_F | fresh,large MP,low MRI,moderate soil mobilization potential,high Cd loading,immobilization-dominant regime,6680,0.008393403137811735,0.0137768641549428,0.0020709325396825397
PE_F | fresh,large MP,low MRI,moderate soil mobilization potential,low Cd loading,immobilization-dominant regime,6680,0.0021442866679431665,0.0043813310900206,0.0020709325396825397
PE_F | fresh,large MP,low MRI,moderate soil mobilization potential,moderate Cd loading,immobilization-dominant regime,6680,0.0048185376174993445,0.0084020615951416,0.0020709325396825397
PE_F | fresh,large MP,low MRI,very high soil mobilization potential,high Cd loading,immobilization-dominant regime,260,0.014467290674894582,0.025051499783199,8.060515873015873e-05
PE_F | fresh,large MP,low MRI,very high soil mobilization potential,low Cd loading,immobilization-dominant regime,260,0.003696000061725026,0.0079669011479943,8.060515873015873e-05
PE_F | fresh,large MP,low MRI,very high soil mobilization potential,moderate Cd loading,immobilization-dominant regime,260,0.008305473143096487,0.0152780953533318,8.060515873015873e-05
PE_F | fresh,medium MP,low MRI,high soil mobilization potential,high Cd loading,conditional retention,682,0.03383536081541525,0.0449709476892257,0.00021143353174603175
PE_F | fresh,medium MP,low MRI,high soil mobilization potential,high Cd loading,immobilization-dominant regime,1038,0.02579167872036933,0.0299877164157365,0.0003218005952380952
PE_F | fresh,medium MP,low MRI,high soil mobilization potential,low Cd loading,immobilization-dominant regime,1720,0.007320294113506107,0.0143017024079319,0.0005332341269841269
PE_F | fresh,medium MP,low MRI,high soil mobilization potential,moderate Cd loading,immobilization-dominant regime,1720,0.01644981199781576,0.0274263190975287,0.0005332341269841269
PE_F | fresh,medium MP,low MRI,low soil mobilization potential,high Cd loading,immobilization-dominant regime,53380,0.00554703982221713,0.0119984144653923,0.016548859126984127
PE_F | fresh,medium MP,low MRI,low soil mobilization potential,low Cd loading,immobilization-dominant regime,53380,0.0014171181035909312,0.0038157468736683,0.016548859126984127
PE_F | fresh,medium MP,low MRI,low soil mobilization potential,moderate Cd loading,immobilization-dominant regime,53380,0.0031844794787360287,0.0073174429426377,0.016548859126984127
PE_F | fresh,medium MP,low MRI,low-to-moderate soil mobilization potential,high Cd loading,immobilization-dominant regime,14760,0.012898082845983086,0.0209869223912004,0.004575892857142857
PE_F | fresh,medium MP,low MRI,low-to-moderate soil mobilization potential,low Cd loading,immobilization-dominant regime,14760,0.003295073115824978,0.006674280483736,0.004575892857142857
PE_F | fresh,medium MP,low MRI,low-to-moderate soil mobilization potential,moderate Cd loading,immobilization-dominant regime,14760,0.007404529440199915,0.0127992417316577,0.004575892857142857
PE_F | fresh,medium MP,low MRI,moderate soil mobilization potential,high Cd loading,conditional retention,244,0.031177722117353673,0.0329965014649919,7.564484126984127e-05
PE_F | fresh,medium MP,low MRI,moderate soil mobilization potential,high Cd loading,immobilization-dominant regime,6436,0.019896764008526854,0.0299736840588329,0.0019952876984126984
PE_F | fresh,medium MP,low MRI,moderate soil mobilization potential,low Cd loading,immobilization-dominant regime,6680,0.005174280061392315,0.0104935779365011,0.0020709325396825397
PE_F | fresh,medium MP,low MRI,moderate soil mobilization potential,moderate Cd loading,immobilization-dominant regime,6680,0.011627392685890785,0.0201234936060233,0.0020709325396825397
PE_F | fresh,medium MP,low MRI,very high soil mobilization potential,high Cd loading,conditional retention,202,0.03882075276460337,0.06,6.262400793650794e-05
PE_F | fresh,medium MP,low MRI,very high soil mobilization potential,high Cd loading,immobilization-dominant regime,58,0.02681871259686064,0.0296589274739039,1.7981150793650793e-05
PE_F | fresh,medium MP,low MRI,very high soil mobilization potential,low Cd loading,immobilization-dominant regime,260,0.00958424006098833,0.0190812555342591,8.060515873015873e-05
PE_F | fresh,medium MP,low MRI,very high soil mobilization potential,moderate Cd loading,conditional retention,26,0.03204268878313209,0.0365920495432649,8.060515873015874e-06
PE_F | fresh,medium MP,low MRI,very high soil mobilization potential,moderate Cd loading,immobilization-dominant regime,234,0.020759168341996672,0.0298467067909915,7.254464285714286e-05
PE_F | fresh,small MP,low MRI,high soil mobilization potential,high Cd loading,conditional retention,2580,0.050076003132990446,0.0824467374302471,0.0007998511904761905
PE_F | fresh,small MP,low MRI,high soil mobilization potential,low Cd loading,immobilization-dominant regime,2580,0.012793059518161998,0.0262197877478752,0.0007998511904761905
PE_F | fresh,small MP,low MRI,high soil mobilization potential,moderate Cd loading,conditional retention,1194,0.03443098709769311,0.050281585012136,0.00037016369047619045
PE_F | fresh,small MP,low MRI,high soil mobilization potential,moderate Cd loading,immobilization-dominant regime,1386,0.024707399717131005,0.029967583033564,0.0004296875
PE_F | fresh,small MP,low MRI,low soil mobilization potential,high Cd loading,immobilization-dominant regime,80070,0.007040050023541986,0.0219970931865527,0.02482328869047619
PE_F | fresh,small MP,low MRI,low soil mobilization potential,low Cd loading,immobilization-dominant regime,80070,0.0017985201493797664,0.0069955359350587,0.02482328869047619
PE_F | fresh,small MP,low MRI,low soil mobilization potential,moderate Cd loading,immobilization-dominant regime,80070,0.004041596157188544,0.0134153120615025,0.02482328869047619
PE_F | fresh,small MP,low MRI,low-to-moderate soil mobilization potential,high Cd loading,conditional retention,2134,0.03298735321111971,0.0384760243838675,0.0006615823412698412
PE_F | fresh,small MP,low MRI,low-to-moderate soil mobilization potential,high Cd loading,immobilization-dominant regime,20006,0.020447727370161182,0.0299958091786263,0.006202256944444444
PE_F | fresh,small MP,low MRI,low-to-moderate soil mobilization potential,low Cd loading,immobilization-dominant regime,22140,0.005415424101856034,0.0122361808868493,0.006863839285714286
PE_F | fresh,small MP,low MRI,low-to-moderate soil mobilization potential,moderate Cd loading,immobilization-dominant regime,22140,0.012169279947319674,0.0234652765080392,0.006863839285714286
PE_F | fresh,small MP,low MRI,moderate soil mobilization potential,high Cd loading,conditional retention,7451,0.03730883749139599,0.0604935860191518,0.0023099578373015875
PE_F | fresh,small MP,low MRI,moderate soil mobilization potential,high Cd loading,immobilization-dominant regime,2569,0.02716973701753321,0.0299875924267535,0.0007964409722222223
PE_F | fresh,small MP,low MRI,moderate soil mobilization potential,low Cd loading,immobilization-dominant regime,10020,0.008804244109282251,0.0192382262169187,0.0031063988095238093
PE_F | fresh,small MP,low MRI,moderate soil mobilization potential,moderate Cd loading,conditional retention,629,0.032935645991904315,0.0368930716110427,0.00019500248015873016
PE_F | fresh,small MP,low MRI,moderate soil mobilization potential,moderate Cd loading,immobilization-dominant regime,9391,0.019247755198804672,0.0299981519495162,0.002911396329365079
PE_F | fresh,small MP,low MRI,very high soil mobilization potential,high Cd loading,conditional retention,385,0.06533022079193347,0.0989786949720988,0.00011935763888888888
PE_F | fresh,small MP,low MRI,very high soil mobilization potential,high Cd loading,mobilization regime,5,0.10490765018677332,0.11,1.5500992063492063e-06
PE_F | fresh,small MP,low MRI,very high soil mobilization potential,low Cd loading,conditional retention,15,0.03162053702234015,0.0349823018128084,4.6502976190476195e-06
PE_F | fresh,small MP,low MRI,very high soil mobilization potential,low Cd loading,immobilization-dominant regime,375,0.01638353663041792,0.0299751509185609,0.00011625744047619047
PE_F | fresh,small MP,low MRI,very high soil mobilization potential,moderate Cd loading,conditional retention,330,0.04004510060646034,0.0670854241626524,0.00010230654761904762
PE_F | fresh,small MP,low MRI,very high soil mobilization potential,moderate Cd loading,immobilization-dominant regime,60,0.02676117309315747,0.0298387000231671,1.8601190476190478e-05
